0,adin_predicted,blue_lakes_predicted,cedar_pass_predicted,css_lab_predicted,dismal_swamp_predicted,ebbetts_pass_predicted,echo_peak_predicted,fallen_leaf_predicted,hagans_meadow_predicted,heavenly_valley_predicted,independence_camp_predicted,independence_creek_predicted,independence_lake_predicted,leavitt_lake_predicted,leavitt_meadows_predicted,lobdell_lake_predicted,monitor_pass_predicted,poison_flat_predicted,rubicon_2_predicted,sonora_pass_predicted,spratt_creek_predicted,palisades_tahoe_predicted,tahoe_city_cross_predicted,truckee_2_predicted,virginia_lakes_ridge_predicted,ward_creek_3_predicted
2021-10-01,62.567654,,47.897205,117.77104,153.57251,,,9.001171,27.764841,19.916779,71.36166,33.422333,78.4274,369.51065,2.9696674,61.013504,82.039085,0.0,107.7335,68.247406,,493.23602,24.991385,17.644402,55.36005,73.5966
2021-11-01,123.180244,,142.93463,268.68604,290.68753,,,60.997555,154.89287,213.1193,142.56328,133.4642,413.59723,623.4039,112.07078,184.10233,99.05307,101.82457,268.92252,189.52556,,703.4145,140.28795,90.79185,158.01707,308.8266
2021-12-01,184.63011,,227.64713,473.83023,439.7143,,,99.53411,266.70062,431.9207,229.03246,211.95035,735.31226,980.60944,211.47116,345.16193,179.27852,230.44173,469.26892,385.28296,,1028.9128,249.36761,197.47539,280.70514,527.7094
2022-01-01,240.41855,,284.49167,675.0082,577.80176,,,136.80151,373.9554,611.26965,307.84207,259.96283,1042.4326,1181.6663,271.4743,509.8066,278.58124,328.40265,650.4594,566.47345,,1315.7126,342.67557,284.0093,391.73535,698.47107
2022-02-01,304.71756,,357.43634,927.7242,769.508,,,184.92322,515.44183,825.72906,414.75284,353.00012,1360.5596,1518.6302,351.55798,673.83984,428.61713,427.94766,832.19934,772.7861,,1586.1666,443.64023,377.4182,564.2634,909.36163
2022-03-01,351.46713,,397.37686,1055.0533,871.2458,,,213.48793,606.18677,930.9852,489.36832,390.04074,1511.8151,1605.7599,391.90625,782.41974,545.7771,468.7484,892.90015,855.78455,,1698.0964,503.73154,433.9475,640.8173,959.658
2022-04-01,377.62982,,433.6578,1095.8103,928.37524,,,215.08943,629.56635,947.6208,496.9365,377.47806,1551.0071,1659.0227,387.3211,827.9237,618.6119,476.19983,869.9007,856.4912,,1656.0968,522.5426,452.2344,668.02386,898.2738
2022-05-01,409.39966,,496.52432,1268.6675,1031.9928,,,225.92981,716.19635,1019.7056,544.9023,415.11487,1740.1307,1789.9663,422.91483,826.10297,639.3269,503.19345,965.2632,950.5744,,1727.8816,555.031,504.975,778.2351,971.3373
2022-06-01,452.32764,,568.2416,1356.4497,1185.9581,,,234.5053,784.0975,1120.4899,569.32086,443.70822,1936.3696,1900.8796,432.53433,894.08026,616.97076,555.28076,1034.909,1003.7534,,1707.8796,559.8084,525.9946,844.1124,1014.08746
2022-07-01,456.50778,,571.76855,1384.8468,1209.8776,,,239.60014,799.90533,1047.8563,571.2012,442.74655,2037.5807,1837.0287,417.8603,942.87933,538.49225,544.4851,1010.8363,974.2395,,1583.1233,555.26526,508.8711,824.2537,977.7207
2022-08-01,426.60086,,481.3981,1273.307,1130.8452,,,222.60033,721.2745,817.0163,545.1016,392.09592,1836.3269,1493.3622,363.87653,964.50037,406.82916,448.97015,849.26544,811.8088,,1315.7859,524.7562,436.20676,709.14496,837.238
2022-09-01,33.833275,,37.25882,600.5641,0.0,,,14.884081,0.0,143.35739,94.97783,112.061676,218.68085,813.18744,134.62111,0.0,200.89925,162.53578,301.99673,308.96213,,727.26196,45.291065,185.78116,268.14386,292.78204
2022-10-01,11.211611,,9.181598,205.6001,120.06342,,,13.008478,5.596937,0.0,94.09829,44.96037,0.0,396.77277,29.915354,89.13737,86.138954,0.0,49.87831,3.129965,,364.00793,29.156334,24.591785,28.649622,53.316525
2022-11-01,71.44924,,97.33474,383.60092,218.57376,,,73.88263,89.60455,126.81045,211.27621,161.83148,364.62128,745.255,143.36127,205.18008,90.36071,96.91805,251.2211,107.330956,,536.9976,157.07745,114.903,133.66782,241.67584
2022-12-01,111.16062,,168.4953,680.48175,341.62802,,,105.46913,149.12213,377.8281,358.0634,257.30316,640.8457,1130.7313,222.7059,398.6565,163.14124,204.08313,441.36896,247.16684,,778.84033,276.54416,224.11179,256.83182,368.36157
2023-01-01,141.28967,,213.74551,887.6117,433.69016,,,114.11831,180.50027,549.6615,438.7059,291.04678,853.46484,1314.5754,232.25864,538.17633,230.93834,271.31708,511.44263,332.35373,,928.17444,344.77942,261.9185,347.44058,405.16632
2023-02-01,186.27379,,282.72598,1093.3809,575.925,,,123.217804,236.56764,737.0948,483.81277,331.77716,1110.7167,1507.7316,239.6039,610.7212,305.13174,302.8008,549.0717,414.1189,,1049.2821,371.36545,275.35934,483.55374,443.5914
2023-03-01,214.70354,,307.72968,1070.6781,629.61005,,,131.52486,250.89981,757.985,463.9252,332.2057,1241.4978,1485.5151,231.03217,586.9298,311.28888,284.10333,466.91306,407.69266,,1066.6814,367.73068,251.95863,531.1552,402.7209
2023-04-01,237.07916,,338.15308,932.2119,653.19525,,,131.16531,250.9935,721.27734,435.54337,335.3358,1273.878,1411.7623,217.3231,543.1606,309.05307,255.06284,338.19223,365.15204,,1002.9372,367.4687,238.85098,513.2701,360.61728
2023-05-01,268.2713,,405.53677,995.59033,727.68945,,,135.46684,295.801,771.5301,430.5657,359.52063,1452.1765,1374.2059,227.98062,528.22186,318.73804,250.8972,385.34604,395.57394,,998.4148,384.14072,264.01328,561.1903,390.84204
2023-06-01,309.15997,,482.59756,994.6169,868.17804,,,141.19234,332.6758,889.2778,428.38467,375.96436,1617.1332,1374.5234,239.15414,605.62823,327.93787,274.6766,449.70758,427.39816,,970.5084,388.81567,289.32007,599.47217,434.60062
2023-07-01,319.6481,,492.84665,956.78534,928.64594,,,142.74963,348.30804,880.0989,429.23706,372.86945,1695.1664,1328.4523,241.18942,689.3783,315.14307,269.81372,483.81366,428.56284,,899.3302,390.6264,300.1865,566.63684,463.33545
2023-08-01,295.26736,,444.0616,842.0851,913.18677,,,129.10309,332.81332,737.35077,377.538,311.58563,1426.8025,1133.7247,228.54922,718.99744,261.19,225.20856,427.82065,367.1818,,738.7976,360.8372,290.3202,435.9757,440.28442
2023-09-01,0.0,,78.09866,375.15088,0.0,,,0.0,0.0,139.56848,0.0,53.333954,0.0,616.3922,86.48482,0.0,129.79222,78.97844,79.63675,151.33546,,424.35742,0.0,130.64099,94.33496,200.3633
2023-10-01,15.586094,,33.91456,149.0448,134.34271,,,0.0,0.0,0.0,139.09169,0.0,0.0,204.78642,0.0,30.755882,62.588566,0.0,0.0,0.0,,205.85881,0.0,0.0,0.0,14.576905
2023-11-01,71.34124,,112.15508,273.77234,198.07704,,,24.182749,60.12785,45.18444,248.67892,68.512726,345.4047,430.539,29.56817,76.50623,74.992035,0.0,47.317226,56.33962,,240.73238,68.14507,29.389431,27.582031,144.89355
2023-12-01,115.91659,,179.79037,398.02344,252.5424,,,37.987198,132.97102,137.70242,304.3617,113.46513,467.65976,762.9564,62.59542,110.898796,156.07185,30.189734,174.91188,117.533066,,379.64136,110.21686,93.50794,78.77342,222.93459
2024-01-01,157.27802,,229.40723,493.1902,285.98532,,,54.0423,157.81107,173.71428,322.3234,139.53712,539.86487,980.03766,81.41894,143.2139,264.6791,59.05213,294.446,156.10242,,559.46893,131.23228,127.04811,108.40501,271.51993
2024-02-01,217.47025,,295.20227,612.62195,393.51346,,,72.90462,243.10928,241.01323,341.17117,189.74901,630.62646,1331.8632,111.47457,200.63019,433.29608,118.4202,451.5671,214.40425,,775.2149,163.8757,168.65562,174.20569,358.32397
2024-03-01,269.06467,,327.9887,677.2376,459.37906,,,87.85851,272.6266,291.84464,357.1725,224.73546,682.5763,1452.5123,136.66583,252.02962,548.56177,160.93602,545.485,244.70058,,936.53467,195.16724,191.37347,202.50516,400.55405
2024-04-01,307.9877,,359.4456,686.4124,513.1157,,,96.08789,261.18716,329.8969,357.4459,234.31924,709.2696,1513.4746,145.7488,306.75775,623.0712,185.75197,572.4911,255.00792,,1013.40186,209.65965,198.62387,199.21992,412.46796
2024-05-01,356.3531,,414.71066,742.21106,599.5828,,,104.8145,330.9371,424.80032,369.9192,269.7785,839.221,1616.1924,169.40962,349.56873,656.6626,229.19104,650.14655,316.9694,,1161.1893,240.62663,233.45605,244.82741,480.9881
2024-06-01,409.8965,,473.86545,765.4459,722.87555,,,113.348,360.72577,545.26715,379.99942,301.11462,934.8886,1697.9396,193.5798,416.83517,652.8677,285.6758,693.03143,371.3014,,1236.3901,259.3288,255.5357,288.3927,544.9599
2024-07-01,393.4389,,451.47452,760.5532,734.58545,,,118.831635,354.12427,565.14545,384.48154,310.29767,938.73944,1642.7932,206.92584,451.15955,593.18964,287.73077,669.90753,387.6953,,1217.9341,271.56952,258.27612,292.26926,574.45667
2024-08-01,328.5146,,321.67212,702.18536,668.50366,,,114.65966,331.36707,484.95917,380.5275,286.08392,787.3764,1333.5132,200.77423,449.69977,460.44113,235.67247,580.5871,346.30353,,1090.4066,268.00543,230.42334,246.06912,529.8968
2024-09-01,12.8190155,,63.678333,367.87527,63.46024,,,16.390884,85.34095,140.96988,91.465225,87.27336,136.44936,718.4289,75.97263,60.10416,231.48999,67.46862,246.18738,181.41109,,680.2855,9.732402,101.37603,108.26132,220.21558
